Time,Usage,UserID
2021-03-25 07:00:00,450384.94930635055,1
2021-03-25 08:00:00,450551.67247480224,1
2021-03-25 09:00:00,450750.0454010383,1
2021-03-25 10:00:00,450830.1468306583,1
2021-03-25 11:00:00,450836.3755232671,1
2021-03-25 12:00:00,450875.79978670215,1
2021-03-25 13:00:00,451066.7854628116,1
2021-03-25 14:00:00,451051.2260659832,1
2021-03-25 15:00:00,451156.26262830966,1
2021-03-25 16:00:00,451344.1489056625,1
2021-03-25 17:00:00,451459.1328578588,1
2021-03-25 18:00:00,451209.5181748533,1
2021-03-25 19:00:00,451515.9991705525,1
2021-03-25 20:00:00,451893.3885293213,1
2021-03-25 21:00:00,451839.5209509583,1
2021-03-25 22:00:00,452007.086099072,1
2021-03-25 23:00:00,452173.9456105112,1
2021-03-26 00:00:00,452199.2879723202,1
2021-03-26 01:00:00,452177.2939893226,1
2021-03-26 02:00:00,452396.35516733216,1
2021-03-26 03:00:00,452508.4760044213,1
2021-03-26 04:00:00,452707.0280328989,1
2021-03-26 05:00:00,452839.5021459452,1
2021-03-26 06:00:00,453102.0471842219,1
2021-03-26 07:00:00,453157.4335966605,1
2021-03-26 08:00:00,453264.81544309226,1
2021-03-26 09:00:00,453517.2478684768,1
2021-03-26 10:00:00,453550.4286696941,1
2021-03-26 11:00:00,453710.74345775455,1
2021-03-26 12:00:00,453663.7084976598,1
2021-03-26 13:00:00,453996.34561907983,1
2021-03-26 14:00:00,454164.0844652191,1
2021-03-26 15:00:00,454396.26330708346,1
2021-03-26 16:00:00,454462.6164693254,1
2021-03-26 17:00:00,454604.9885908072,1
2021-03-26 18:00:00,454589.689171696,1
2021-03-26 19:00:00,454824.61215275095,1
2021-03-26 20:00:00,455227.8931261992,1
2021-03-26 21:00:00,455354.68725811015,1
2021-03-26 22:00:00,455362.0255813005,1
2021-03-26 23:00:00,455843.6551726008,1
2021-03-27 00:00:00,455705.4542962007,1
2021-03-27 01:00:00,455797.2885693584,1
2021-03-27 02:00:00,456070.6785140908,1
2021-03-27 03:00:00,456268.7429129306,1
2021-03-27 04:00:00,456371.379379196,1
2021-03-27 05:00:00,456576.5998925213,1
2021-03-27 06:00:00,456740.7066042038,1
2021-03-27 07:00:00,456796.6541201972,1
2021-03-27 08:00:00,457064.22215320246,1
2021-03-27 09:00:00,457227.65195457975,1
2021-03-27 10:00:00,457461.72202792927,1
2021-03-27 11:00:00,457756.7605658911,1
2021-03-27 12:00:00,457934.776026044,1
2021-03-27 13:00:00,458142.0942675861,1
2021-03-27 14:00:00,458316.5573145208,1
2021-03-27 15:00:00,458577.58619997423,1
2021-03-27 16:00:00,458676.9640705674,1
2021-03-27 17:00:00,458833.61204059,1
2021-03-27 18:00:00,459151.5515884231,1
2021-03-27 19:00:00,459374.2902943814,1
2021-03-27 20:00:00,459325.024264222,1
2021-03-27 21:00:00,459793.0216744042,1
2021-03-27 22:00:00,460004.7306127281,1
2021-03-27 23:00:00,459845.574661436,1
2021-03-28 00:00:00,460507.49804992747,1
2021-03-28 01:00:00,460699.53270069166,1
2021-03-28 02:00:00,460718.0086814959,1
2021-03-28 03:00:00,461176.18144298525,1
2021-03-28 04:00:00,461219.5090182865,1
2021-03-28 05:00:00,461647.4371999059,1
2021-03-28 06:00:00,461702.91679769865,1
2021-03-28 07:00:00,461938.428121148,1
2021-03-28 08:00:00,462160.6040234624,1
2021-03-28 09:00:00,462344.1870856332,1
2021-03-28 10:00:00,462593.392842944,1
2021-03-28 11:00:00,463079.7660209403,1
2021-03-28 12:00:00,463083.47469113127,1
2021-03-28 13:00:00,463191.3852355316,1
2021-03-28 14:00:00,463676.3888854336,1
2021-03-28 15:00:00,463902.0366029512,1
2021-03-28 16:00:00,464158.56541397166,1
2021-03-28 17:00:00,464314.209979492,1
2021-03-28 18:00:00,464637.8163473779,1
2021-03-28 19:00:00,464734.621894986,1
2021-03-28 20:00:00,465077.6699883471,1
2021-03-28 21:00:00,465312.7157881448,1
2021-03-28 22:00:00,465599.58518853394,1
2021-03-28 23:00:00,466034.2127265157,1
2021-03-29 00:00:00,466154.1020727717,1
2021-03-29 01:00:00,466414.3858900416,1
2021-03-29 02:00:00,466771.7475206113,1
2021-03-29 03:00:00,466947.6722135225,1
2021-03-29 04:00:00,467347.52373322286,1
2021-03-29 05:00:00,467562.4612164156,1
2021-03-29 06:00:00,467778.387735807,1
2021-03-29 07:00:00,468203.5023333236,1
2021-03-29 08:00:00,468288.4572343064,1
2021-03-29 09:00:00,468721.9763335591,1
2021-03-29 10:00:00,468882.7293686881,1
2021-03-29 11:00:00,469503.6515096956,1
2021-03-29 12:00:00,469519.53740203736,1
2021-03-29 13:00:00,469925.6908700256,1
2021-03-29 14:00:00,470400.39826484665,1
2021-03-29 15:00:00,470369.5078268672,1
2021-03-29 16:00:00,470727.2999623633,1
2021-03-29 17:00:00,471133.558927167,1
2021-03-29 18:00:00,471540.5396384287,1
2021-03-29 19:00:00,471773.31567692175,1
2021-03-29 20:00:00,472013.1501966295,1
2021-03-29 21:00:00,472143.8044770139,1
2021-03-29 22:00:00,472643.3674338489,1
2021-03-29 23:00:00,472857.6852554282,1
2021-03-30 00:00:00,473172.07024335786,1
2021-03-30 01:00:00,473601.140108562,1
2021-03-30 02:00:00,473947.5039329425,1
2021-03-30 03:00:00,474224.8313502264,1
2021-03-30 04:00:00,474306.7913171872,1
2021-03-30 05:00:00,474674.6998384645,1
2021-03-30 06:00:00,475176.7693681149,1
2021-03-30 07:00:00,475508.08898330847,1
2021-03-30 08:00:00,475709.8783511427,1
2021-03-30 09:00:00,476143.1395536184,1
2021-03-30 10:00:00,476271.5443991791,1
2021-03-30 11:00:00,476814.9600982554,1
2021-03-30 12:00:00,476963.7323639968,1
2021-03-30 13:00:00,477484.3890336233,1
2021-03-30 14:00:00,477849.90009648737,1
2021-03-30 15:00:00,478109.07213569846,1
2021-03-30 16:00:00,478283.5578587219,1
2021-03-30 17:00:00,478733.9144040308,1
2021-03-30 18:00:00,479243.9963109672,1
2021-03-30 19:00:00,479444.43516409816,1
2021-03-30 20:00:00,479811.2438030316,1
2021-03-30 21:00:00,480221.5549931043,1
2021-03-30 22:00:00,480518.0272552511,1
2021-03-30 23:00:00,480912.6922390021,1
2021-03-31 00:00:00,481250.88616530463,1
2021-03-31 01:00:00,481709.1716122846,1
2021-03-31 02:00:00,481916.0581001672,1
2021-03-31 03:00:00,482528.79587831337,1
2021-03-31 04:00:00,482825.1148209504,1
2021-03-31 05:00:00,483105.3318830209,1
2021-03-31 06:00:00,483400.2879818025,1
2021-03-31 07:00:00,483808.4368548722,1
2021-03-31 08:00:00,484147.4642032625,1
2021-03-31 09:00:00,484669.6531206606,1
2021-03-31 10:00:00,485082.3081517238,1
2021-03-31 11:00:00,485380.0611999383,1
2021-03-31 12:00:00,485659.7360369068,1
2021-03-31 13:00:00,486233.2379414193,1
2021-03-31 14:00:00,486635.603342516,1
2021-03-31 15:00:00,486920.0553909008,1
2021-03-31 16:00:00,487210.4501806465,1
2021-03-31 17:00:00,487679.7388448172,1
2021-03-31 18:00:00,488144.1126836824,1
2021-03-31 19:00:00,488371.8269982839,1
2021-03-31 20:00:00,488893.1303697191,1
2021-03-31 21:00:00,489351.0415058071,1
2021-03-31 22:00:00,489742.9005114059,1
2021-03-31 23:00:00,490156.4170563887,1
2021-04-01 00:00:00,490504.98785624106,1
